"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2406","Remove Product from Cart","","Sat Jan 04 11:58:11 UTC 2025","passed","Sat Jan 04 11:58:14 UTC 2025","","UI_Shopping Cart Testing","UI_Shopping Cart Testing","Remove Product from Cart"
"","320","Valid Case: Get All Books as admin","","Sat Jan 04 11:57:26 UTC 2025","passed","Sat Jan 04 11:57:26 UTC 2025","","API_Get All Books","API_Get All Books","Valid Case: Get All Books as admin"
"","379","Valid Case: Create a book with mandatory parameters as user","","Sat Jan 04 11:57:20 UTC 2025","passed","Sat Jan 04 11:57:20 UTC 2025","","API_Create Books","API_Create Books","Valid Case: Create a book with mandatory parameters as user"
"","329","Invalid Case: Send an empty request body as admin","","Sat Jan 04 11:57:18 UTC 2025","passed","Sat Jan 04 11:57:19 UTC 2025","","API_Create Books","API_Create Books","Invalid Case: Send an empty request body as admin"
"","282","Invalid Case: Update with a non-existent ID","","Sat Jan 04 11:57:33 UTC 2025","passed","Sat Jan 04 11:57:33 UTC 2025","","API_Update Book","API_Update Book","Invalid Case: Update with a non-existent ID"
"","189","Invalid Case: Pass a non-existent ID as admin","","Sat Jan 04 11:57:29 UTC 2025","passed","Sat Jan 04 11:57:29 UTC 2025","","API_Get Books By ID","API_Get Books By ID","Invalid Case: Pass a non-existent ID as admin"
"","358","Forbidden Case: Delete a book with insufficient permissions","","Sat Jan 04 11:57:24 UTC 2025","failed","Sat Jan 04 11:57:25 UTC 2025","","API_Delete Book by ID","API_Delete Book by ID","Forbidden Case: Delete a book with insufficient permissions"
"","373","Authorization Case: Update without authorization headers","","Sat Jan 04 11:57:35 UTC 2025","passed","Sat Jan 04 11:57:35 UTC 2025","","API_Update Book","API_Update Book","Authorization Case: Update without authorization headers"
"","363","Invalid Case: Delete a book with a non-existent ID","","Sat Jan 04 11:57:23 UTC 2025","failed","Sat Jan 04 11:57:24 UTC 2025","","API_Delete Book by ID","API_Delete Book by ID","Invalid Case: Delete a book with a non-existent ID"
"","286","Invalid Case: Send an empty request body as user","","Sat Jan 04 11:57:20 UTC 2025","passed","Sat Jan 04 11:57:20 UTC 2025","","API_Create Books","API_Create Books","Invalid Case: Send an empty request body as user"
"","1543","Cancel Order Before Completion","","Sat Jan 04 11:57:54 UTC 2025","passed","Sat Jan 04 11:57:55 UTC 2025","","UI_Checkout Process 2 Testing","UI_Checkout Process 2 Testing","Cancel Order Before Completion"
"","947","Cancel Checkout and Return to Cart","","Sat Jan 04 11:57:45 UTC 2025","passed","Sat Jan 04 11:57:46 UTC 2025","","UI_Checkout Process 1 Testing","UI_Checkout Process 1 Testing","Cancel Checkout and Return to Cart"
